"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"09.06.1998","12,498","12,823","12,953","12,466","7,06M","-2,91%"
"08.06.1998","12,872","12,823","12,920","12,774","6,91M","1,15%"
"05.06.1998","12,726","12,628","12,742","12,547","4,72M","1,69%"
"04.06.1998","12,515","12,498","12,612","12,450","3,69M","-0,52%"
"03.06.1998","12,580","12,645","12,709","12,498","4,73M","-0,38%"
"02.06.1998","12,628","12,320","12,628","12,287","5,29M","2,23%"
"29.05.1998","12,352","12,645","12,709","12,336","8,40M","-2,06%"
"28.05.1998","12,612","12,645","12,645","12,271","9,06M","1,43%"
"27.05.1998","12,434","12,563","12,628","12,385","6,99M","-3,89%"
"26.05.1998","12,937","12,985","13,050","12,823","8,30M","-0,25%"
"25.05.1998","12,969","12,645","12,985","12,628","5,59M","2,56%"
"22.05.1998","12,645","12,304","12,661","12,287","5,07M","2,64%"
"21.05.1998","12,320","12,434","12,563","12,320","2,96M","0,00%"
"20.05.1998","12,320","12,174","12,417","12,174","5,23M","1,20%"
"19.05.1998","12,174","12,076","12,174","11,849","6,38M","0,95%"
"18.05.1998","12,060","12,174","12,255","12,060","4,24M","-2,11%"
"15.05.1998","12,320","12,482","12,596","12,304","6,40M","-0,40%"
"14.05.1998","12,369","12,093","12,417","12,060","5,59M","1,60%"
"13.05.1998","12,174","12,336","12,401","12,141","3,97M","-0,79%"
"12.05.1998","12,271","12,482","12,482","12,255","3,46M","-2,46%"
"11.05.1998","12,580","12,434","12,628","12,385","2,98M","1,57%"
"08.05.1998","12,385","12,385","12,612","12,239","4,18M","-0,13%"
"07.05.1998","12,401","12,434","12,515","12,255","5,57M","-1,55%"
"06.05.1998","12,596","12,466","12,742","12,385","5,31M","0,26%"
"05.05.1998","12,563","12,758","12,839","12,563","6,21M","-2,28%"
"04.05.1998","12,856","12,904","12,985","12,823","4,18M","1,02%"
"30.04.1998","12,726","12,239","12,937","12,125","8,72M","4,40%"
"29.04.1998","12,190","12,466","12,466","12,125","5,47M","-1,83%"
"28.04.1998","12,417","11,930","12,547","11,930","7,99M","4,50%"
"27.04.1998","11,882","12,255","12,255","11,865","6,56M","-3,56%"
"24.04.1998","12,320","12,336","12,434","12,125","13,17M","-1,04%"
"23.04.1998","12,450","12,872","12,920","12,336","10,37M","-3,76%"
"22.04.1998","12,937","13,099","13,099","12,872","5,85M","-1,12%"
"21.04.1998","13,083","12,937","13,099","12,888","5,14M","0,88%"
"20.04.1998","12,969","13,002","13,083","12,904","7,38M","0,00%"
"17.04.1998","12,969","12,628","12,985","12,482","6,98M","2,70%"
"16.04.1998","12,628","12,466","12,661","12,304","5,13M","1,04%"
"15.04.1998","12,498","12,645","12,661","12,417","6,71M","-0,65%"
"14.04.1998","12,580","12,434","12,985","12,417","10,42M","2,38%"
"08.04.1998","12,287","12,385","12,417","12,255","6,73M","-0,92%"
"07.04.1998","12,401","12,498","12,547","12,369","6,44M","-0,52%"
"06.04.1998","12,466","12,255","12,531","12,255","13,80M","1,05%"
"03.04.1998","12,336","12,336","12,369","12,239","8,38M","0,40%"
"02.04.1998","12,287","12,206","12,304","12,125","7,13M","0,66%"
"01.04.1998","12,206","11,995","12,206","11,833","7,48M","2,03%"
"31.03.1998","11,963","11,888","11,963","11,800","5,56M","0,41%"
"30.03.1998","11,914","11,849","11,947","11,784","5,82M","0,41%"
"27.03.1998","11,865","11,930","12,011","11,849","7,26M","-0,28%"
"26.03.1998","11,898","12,109","12,174","11,817","8,58M","-2,14%"
"25.03.1998","12,158","11,947","12,158","11,930","11,72M","2,61%"
"24.03.1998","11,849","11,606","11,914","11,606","9,94M","1,11%"
"23.03.1998","11,719","11,525","11,736","11,525","7,32M","1,40%"
"20.03.1998","11,557","11,297","11,638","11,281","11,49M","3,34%"
"18.03.1998","11,184","11,281","11,281","11,135","4,02M","-0,72%"
"17.03.1998","11,265","11,460","11,492","11,232","7,26M","-0,57%"
"16.03.1998","11,330","11,232","11,411","11,232","8,43M","0,87%"
"13.03.1998","11,232","11,249","11,346","11,184","8,24M","0,73%"
"12.03.1998","11,151","11,200","11,297","11,086","7,84M","-1,01%"
"11.03.1998","11,265","11,476","11,476","11,184","7,48M","-2,11%"
"10.03.1998","11,508","11,654","11,703","11,460","5,71M","-2,08%"
"09.03.1998","11,752","11,638","11,768","11,606","10,71M","0,42%"
"06.03.1998","11,703","11,281","11,703","11,249","7,43M","4,19%"
"05.03.1998","11,232","10,973","11,232","10,940","7,18M","-0,58%"
"04.03.1998","11,297","11,606","11,654","11,119","11,29M","-2,52%"
"03.03.1998","11,589","11,719","11,719","11,541","6,27M","-0,70%"
"02.03.1998","11,671","11,362","11,768","11,362","8,63M","2,28%"
"27.02.1998","11,411","11,573","11,638","11,297","8,93M","-1,13%"
"26.02.1998","11,541","11,687","11,768","11,492","7,65M","-0,56%"
"25.02.1998","11,606","11,378","11,638","11,346","8,58M","2,44%"
"24.02.1998","11,330","11,070","11,378","11,021","10,87M","2,65%"
"23.02.1998","11,038","11,038","11,167","10,973","10,26M","0,45%"
"20.02.1998","10,989","10,713","11,038","10,664","13,45M","3,51%"
"19.02.1998","10,616","10,388","10,713","10,388","10,85M","2,67%"
"18.02.1998","10,340","10,177","10,356","10,177","5,62M","1,27%"
"17.02.1998","10,210","10,161","10,242","10,096","4,49M","0,48%"
"16.02.1998","10,161","10,064","10,161","9,983","4,40M","0,96%"
"13.02.1998","10,064","10,064","10,129","9,999","7,72M","0,33%"
"12.02.1998","10,031","10,112","10,145","9,918","7,68M","0,32%"
"11.02.1998","9,999","9,723","9,999","9,707","9,90M","3,53%"
"10.02.1998","9,658","9,544","9,707","9,528","5,17M","0,51%"
"09.02.1998","9,609","9,707","9,739","9,593","7,37M","-1,17%"
"06.02.1998","9,723","9,625","9,723","9,544","7,20M","1,19%"
"05.02.1998","9,609","9,414","9,739","9,414","14,96M","3,49%"
"04.02.1998","9,285","8,944","9,285","8,927","11,89M","3,81%"
"03.02.1998","8,944","8,895","8,944","8,814","6,66M","0,73%"
"02.02.1998","8,879","8,927","8,927","8,846","5,18M","0,92%"
"30.01.1998","8,798","8,830","8,846","8,733","4,98M","-0,73%"
"29.01.1998","8,863","8,911","8,976","8,846","5,71M","-0,72%"
"28.01.1998","8,927","8,960","8,992","8,879","5,00M","0,00%"
"27.01.1998","8,927","8,781","8,927","8,716","7,14M","3,18%"
"26.01.1998","8,652","8,554","8,652","8,505","5,22M","0,96%"
"23.01.1998","8,570","8,522","8,652","8,505","5,78M","0,00%"
"22.01.1998","8,570","8,522","8,587","8,522","3,98M","-0,20%"
"21.01.1998","8,587","8,603","8,603","8,505","6,54M","0,20%"
"20.01.1998","8,570","8,603","8,652","8,522","5,74M","0,00%"
"19.01.1998","8,570","8,733","8,765","8,570","5,27M","-1,31%"
"16.01.1998","8,684","8,603","8,700","8,587","7,31M","1,13%"
"15.01.1998","8,587","8,522","8,587","8,473","2,41M","0,52%"
"14.01.1998","8,543","8,505","8,587","8,489","6,49M","1,41%"
"13.01.1998","8,424","8,278","8,441","8,197","9,13M","2,77%"
"12.01.1998","8,197","8,116","8,229","8,035","11,78M","-1,17%"
"09.01.1998","8,294","8,197","8,359","8,181","11,58M","0,39%"
"08.01.1998","8,262","8,311","8,424","8,165","7,73M","-0,39%"
"07.01.1998","8,294","8,197","8,327","8,132","7,85M","0,00%"
"05.01.1998","8,294","8,116","8,343","8,100","7,04M","2,19%"
"02.01.1998","8,116","7,962","8,132","7,929","5,62M","1,42%"
"31.12.1997","8,002","7,872","8,035","7,872","7,62M","1,86%"
"30.12.1997","7,856","7,791","7,864","7,767","6,71M","0,83%"
"29.12.1997","7,791","7,548","7,791","7,548","9,23M","3,56%"
"26.12.1997","7,523","7,467","7,523","7,434","7,86M","0,00%"
"23.12.1997","7,523","7,532","7,588","7,426","13,28M","0,21%"
"22.12.1997","7,507","7,321","7,515","7,288","5,32M","0,98%"
"19.12.1997","7,434","7,467","7,499","7,345","13,73M","-2,86%"
"18.12.1997","7,653","7,613","7,678","7,613","9,60M","0,53%"
"17.12.1997","7,613","7,629","7,637","7,580","5,94M","0,22%"
"16.12.1997","7,596","7,532","7,613","7,507","5,93M","2,18%"
"15.12.1997","7,434","7,353","7,458","7,312","4,01M","2,00%"
"12.12.1997","7,288","7,353","7,377","7,247","7,90M","-0,45%"
"11.12.1997","7,321","7,385","7,418","7,256","4,81M","-3,31%"
"10.12.1997","7,572","7,572","7,605","7,523","5,33M","-0,75%"
"09.12.1997","7,629","7,613","7,669","7,580","5,12M","0,21%"
"05.12.1997","7,613","7,548","7,621","7,483","3,54M","0,44%"
"04.12.1997","7,580","7,450","7,637","7,450","6,95M","1,74%"
"03.12.1997","7,450","7,450","7,483","7,402","3,96M","-0,76%"
"02.12.1997","7,507","7,442","7,523","7,426","5,12M","0,66%"
"01.12.1997","7,458","7,402","7,467","7,369","4,98M","2,00%"
"28.11.1997","7,312","7,321","7,353","7,288","5,34M","-1,11%"
"27.11.1997","7,394","7,410","7,475","7,280","6,20M","0,12%"
"26.11.1997","7,385","7,223","7,434","7,191","9,70M","3,40%"
"25.11.1997","7,142","7,061","7,158","7,036","5,75M","0,80%"
"24.11.1997","7,085","7,012","7,134","7,012","9,05M","-2,13%"
"21.11.1997","7,239","7,109","7,256","7,045","12,10M","2,06%"
"20.11.1997","7,093","6,785","7,093","6,761","11,57M","6,33%"
"19.11.1997","6,671","6,501","6,679","6,501","5,96M","0,48%"
"18.11.1997","6,639","6,501","6,655","6,493","6,59M","1,36%"
"17.11.1997","6,550","6,395","6,550","6,395","6,62M","4,82%"
"14.11.1997","6,249","6,192","6,290","6,192","6,57M","1,71%"
"13.11.1997","6,144","5,957","6,192","5,925","7,43M","2,57%"
"12.11.1997","5,990","6,006","6,038","5,860","6,84M","-1,46%"
"11.11.1997","6,079","6,144","6,160","6,006","7,26M","-1,82%"
"10.11.1997","6,192","6,306","6,306","6,144","3,90M","-1,93%"
"07.11.1997","6,314","6,314","6,314","6,127","9,38M","-1,14%"
"06.11.1997","6,387","6,485","6,509","6,379","5,36M","-1,99%"
"05.11.1997","6,517","6,460","6,517","6,428","5,99M","0,88%"
"04.11.1997","6,460","6,444","6,517","6,420","6,86M","0,25%"
"03.11.1997","6,444","6,493","6,501","6,387","8,72M","2,06%"
"31.10.1997","6,314","6,493","6,566","6,201","13,16M","-3,11%"
"30.10.1997","6,517","6,501","6,541","6,265","11,18M","-1,11%"
"29.10.1997","6,590","6,574","6,736","6,412","17,20M","6,70%"
"28.10.1997","6,176","5,551","6,176","5,551","23,33M","-5,35%"
"27.10.1997","6,525","6,736","6,736","6,452","12,16M","-5,41%"
"24.10.1997","6,898","7,077","7,150","6,858","7,87M","-1,51%"
"23.10.1997","7,004","7,069","7,183","6,850","11,76M","-3,47%"
"22.10.1997","7,256","7,353","7,426","7,183","6,70M","-0,44%"
"21.10.1997","7,288","7,036","7,304","6,988","5,93M","5,39%"
"20.10.1997","6,915","6,801","6,955","6,744","4,95M","0,25%"
"17.10.1997","6,898","6,939","6,980","6,874","5,93M","-2,20%"
"16.10.1997","7,053","6,980","7,085","6,898","6,13M","0,47%"
"15.10.1997","7,020","6,980","7,061","6,923","4,70M","-0,81%"
"14.10.1997","7,077","7,093","7,109","6,988","2,59M","0,11%"
"13.10.1997","7,069","7,118","7,126","6,996","3,55M","0,81%"
"10.10.1997","7,012","7,077","7,077","6,898","7,16M","-1,60%"
"09.10.1997","7,126","7,215","7,231","6,834","9,35M","-2,22%"
"08.10.1997","7,288","7,491","7,491","7,223","7,02M","-3,02%"
"07.10.1997","7,515","7,507","7,523","7,296","4,40M","0,87%"
"06.10.1997","7,450","7,645","7,645","7,442","3,26M","-2,65%"
"03.10.1997","7,653","7,523","7,710","7,434","4,22M","1,50%"
"02.10.1997","7,540","7,596","7,629","7,532","5,18M","-1,06%"
"01.10.1997","7,621","7,450","7,621","7,402","4,55M","2,19%"
"30.09.1997","7,458","7,345","7,458","7,321","6,00M","2,11%"
"29.09.1997","7,304","7,304","7,361","7,264","4,71M","0,00%"
"26.09.1997","7,304","7,142","7,304","7,109","14,47M","1,93%"
"25.09.1997","7,166","7,126","7,207","7,126","2,64M","-0,68%"
"24.09.1997","7,215","7,101","7,215","7,093","5,50M","1,02%"
"23.09.1997","7,142","7,142","7,158","7,093","3,84M","-0,11%"
"22.09.1997","7,150","7,109","7,158","7,093","8,98M","0,58%"
"19.09.1997","7,109","7,061","7,109","7,020","6,80M","0,68%"
"18.09.1997","7,061","6,923","7,093","6,898","6,28M","2,11%"
"17.09.1997","6,915","6,972","6,980","6,874","13,06M","-0,35%"
"16.09.1997","6,939","6,761","6,939","6,752","7,35M","1,91%"
"15.09.1997","6,809","6,671","6,817","6,671","4,13M","2,44%"
"12.09.1997","6,647","6,655","6,777","6,590","3,46M","0,12%"
"11.09.1997","6,639","6,639","6,687","6,590","2,70M","-1,21%"
"10.09.1997","6,720","6,817","6,842","6,696","4,20M","-1,31%"
"09.09.1997","6,809","6,809","6,817","6,769","1,01M","0,35%"
"08.09.1997","6,785","6,777","6,793","6,736","6,19M","0,12%"
"05.09.1997","6,777","6,704","6,825","6,687","3,94M","1,21%"
"04.09.1997","6,696","6,671","6,728","6,631","3,31M","-0,12%"
"03.09.1997","6,704","6,785","6,817","6,671","4,83M","0,74%"
"02.09.1997","6,655","6,590","6,655","6,558","3,33M","1,74%"
"01.09.1997","6,541","6,509","6,558","6,485","4,20M","0,62%"
"29.08.1997","6,501","6,525","6,525","6,460","6,20M","-0,37%"
"28.08.1997","6,525","6,606","6,614","6,493","5,12M","-0,75%"
"27.08.1997","6,574","6,509","6,655","6,509","4,67M","0,00%"
"26.08.1997","6,574","6,655","6,655","6,533","2,67M","-1,22%"
"25.08.1997","6,655","6,704","6,720","6,558","1,59M","-0,24%"
"22.08.1997","6,671","6,687","6,728","6,558","3,44M","-1,08%"
"21.08.1997","6,744","6,817","6,850","6,696","3,08M","-0,72%"
"20.08.1997","6,793","6,728","6,793","6,696","5,24M","2,32%"
"19.08.1997","6,639","6,639","6,671","6,574","29,40M","1,87%"
"18.08.1997","6,517","6,493","6,590","6,476","8,00M","-3,48%"
"14.08.1997","6,752","6,801","6,801","6,720","4,89M","-0,72%"
"13.08.1997","6,801","6,801","6,858","6,744","4,02M","-0,83%"
"12.08.1997","6,858","6,874","6,890","6,809","4,16M","0,35%"
"11.08.1997","6,834","6,736","6,850","6,736","3,61M","-0,23%"
"08.08.1997","6,850","6,882","6,882","6,777","6,30M","-1,51%"
"07.08.1997","6,955","6,817","7,028","6,809","8,63M","2,63%"
"06.08.1997","6,777","6,403","6,777","6,330","8,93M","6,11%"
"05.08.1997","6,387","6,428","6,452","6,306","8,13M","-0,25%"
"04.08.1997","6,403","6,428","6,460","6,298","6,00M","-1,39%"
"01.08.1997","6,493","6,623","6,623","6,444","5,58M","-1,35%"
"31.07.1997","6,582","6,736","6,752","6,501","5,03M","-0,86%"
"30.07.1997","6,639","6,525","6,639","6,452","5,18M","3,03%"
"29.07.1997","6,444","6,639","6,655","6,355","7,51M","-2,94%"
"28.07.1997","6,639","6,882","6,882","6,574","6,20M","-2,61%"
"25.07.1997","6,817","6,801","6,874","6,769","595,05K","0,47%"
"24.07.1997","6,785","6,996","6,996","6,655","7,32M","-3,57%"
"23.07.1997","7,036","7,256","7,272","6,996","8,26M","0,69%"
"22.07.1997","6,988","6,801","6,988","6,769","5,66M","3,74%"
"21.07.1997","6,736","6,785","6,931","6,606","6,70M","-2,81%"
"18.07.1997","6,931","7,099","7,137","6,871","11,03M","-2,65%"
"17.07.1997","7,120","7,304","7,304","7,055","7,76M","-1,36%"
"16.07.1997","7,218","7,034","7,250","7,012","8,69M","3,10%"
"15.07.1997","7,001","7,028","7,066","6,974","5,89M","-0,31%"
"14.07.1997","7,023","6,990","7,023","6,958","4,88M","1,33%"
"11.07.1997","6,931","6,898","6,974","6,898","4,69M","0,62%"
"10.07.1997","6,888","6,926","6,947","6,877","5,23M","-1,16%"
"09.07.1997","6,969","6,855","6,996","6,844","7,63M","1,90%"
"08.07.1997","6,839","6,828","6,942","6,801","5,06M","0,07%"
"07.07.1997","6,834","6,709","6,839","6,677","5,46M","1,77%"
"04.07.1997","6,715","6,698","6,731","6,682","5,37M","0,09%"
"03.07.1997","6,709","6,655","6,725","6,606","6,79M","0,98%"
"02.07.1997","6,644","6,612","6,650","6,547","6,85M","1,31%"
"01.07.1997","6,558","6,476","6,558","6,471","5,75M","1,27%"
"30.06.1997","6,476","6,552","6,568","6,460","7,07M","-0,92%"
"27.06.1997","6,536","6,563","6,568","6,460","6,49M","-0,17%"
"26.06.1997","6,547","6,493","6,595","6,493","8,56M","0,92%"
"25.06.1997","6,487","6,395","6,504","6,395","9,81M","2,38%"
"24.06.1997","6,336","6,233","6,363","6,233","6,68M","0,25%"
"23.06.1997","6,320","6,276","6,320","6,265","5,48M","1,48%"
"20.06.1997","6,228","6,179","6,255","6,179","17,51M","1,33%"
"19.06.1997","6,146","6,092","6,157","6,060","6,09M","1,79%"
"18.06.1997","6,038","6,000","6,060","5,984","8,18M","0,63%"
"17.06.1997","6,000","6,152","6,184","5,984","7,48M","-2,22%"
"16.06.1997","6,136","6,195","6,217","6,114","7,82M","-0,78%"
"13.06.1997","6,184","6,211","6,260","6,157","7,58M","0,18%"
"12.06.1997","6,173","6,109","6,173","6,092","11,33M","1,51%"
"11.06.1997","6,081","6,027","6,109","6,017","7,71M","1,62%"
"10.06.1997","5,984","5,962","6,017","5,935","6,59M","-0,37%"
"09.06.1997","6,006","6,071","6,103","5,941","9,19M","0,45%"
"06.06.1997","5,979","5,854","6,006","5,854","9,19M","2,33%"
"05.06.1997","5,843","5,735","5,843","5,714","7,22M","1,60%"
"04.06.1997","5,751","5,735","5,762","5,681","8,54M","0,84%"
"03.06.1997","5,703","5,605","5,708","5,605","8,15M","2,33%"
"02.06.1997","5,573","5,519","5,616","5,470","11,00M","0,60%"
"30.05.1997","5,540","5,470","5,616","5,454","11,16M","1,37%"
"29.05.1997","5,465","5,465","5,513","5,454","8,67M","-0,98%"
"28.05.1997","5,519","5,681","5,697","5,470","21,76M","-2,39%"
"27.05.1997","5,654","5,622","5,692","5,611","12,16M","1,45%"
"26.05.1997","5,573","5,465","5,616","5,454","15,37M","2,90%"
"23.05.1997","5,416","5,438","5,443","5,394","25,05M","-0,79%"
"22.05.1997","5,459","5,573","5,584","5,454","9,46M","-2,43%"
"21.05.1997","5,595","5,605","5,643","5,573","9,23M","1,18%"
"20.05.1997","5,530","5,540","5,605","5,524","6,81M","-0,58%"
"19.05.1997","5,562","5,573","5,584","5,530","2,13M","-1,07%"
"16.05.1997","5,622","5,681","5,681","5,589","12,07M","-0,95%"
"15.05.1997","5,676","5,681","5,681","5,622","1,05M","-0,09%"
"14.05.1997","5,681","5,687","5,730","5,622","5,89M","0,00%"
"13.05.1997","5,681","5,643","5,697","5,638","6,99M","1,45%"
"12.05.1997","5,600","5,508","5,649","5,508","6,42M","1,47%"
"09.05.1997","5,519","5,438","5,519","5,438","5,95M","1,49%"
"08.05.1997","5,438","5,356","5,438","5,340","3,83M","0,61%"
"07.05.1997","5,405","5,427","5,443","5,373","3,94M","-0,61%"
"06.05.1997","5,438","5,503","5,540","5,411","8,57M","-0,49%"
"05.05.1997","5,465","5,421","5,470","5,405","8,18M","1,32%"
"02.05.1997","5,394","5,324","5,400","5,324","957,25K","1,31%"
"30.04.1997","5,324","5,243","5,356","5,178","8,52M","2,82%"
"29.04.1997","5,178","5,053","5,200","5,043","5,56M","2,68%"
"28.04.1997","5,043","5,043","5,059","5,010","2,13M","0,12%"
"25.04.1997","5,037","5,032","5,043","4,999","3,81M","-0,75%"
"24.04.1997","5,075","5,086","5,091","5,032","5,47M","-0,22%"
"23.04.1997","5,086","5,059","5,102","5,043","7,90M","1,52%"
"22.04.1997","5,010","4,951","5,010","4,924","5,41M","0,99%"
"21.04.1997","4,961","4,842","4,961","4,832","7,78M","1,99%"
"18.04.1997","4,864","4,848","4,870","4,815","5,92M","-0,23%"
"17.04.1997","4,875","4,864","4,907","4,815","9,58M","1,12%"
"16.04.1997","4,821","4,729","4,821","4,707","7,70M","1,95%"
"15.04.1997","4,729","4,686","4,745","4,680","8,85M","1,74%"
"14.04.1997","4,648","4,599","4,648","4,572","6,12M","0,00%"
"11.04.1997","4,648","4,680","4,696","4,631","7,94M","-0,34%"
"10.04.1997","4,664","4,653","4,702","4,631","4,56M","-1,48%"
"09.04.1997","4,734","4,691","4,745","4,691","7,87M","1,50%"
"08.04.1997","4,664","4,664","4,691","4,642","4,74M","-0,34%"
"07.04.1997","4,680","4,604","4,696","4,599","4,74M","2,36%"
"04.04.1997","4,572","4,518","4,572","4,496","3,76M","1,69%"
"03.04.1997","4,496","4,491","4,518","4,485","6,03M","-0,84%"
"02.04.1997","4,534","4,572","4,583","4,518","6,76M","-0,24%"
"01.04.1997","4,545","4,599","4,599","4,496","6,78M","-2,09%"
"31.03.1997","4,642","4,631","4,642","4,615","1,97M","-0,36%"
"26.03.1997","4,659","4,594","4,675","4,588","7,52M","1,90%"
"25.03.1997","4,572","4,594","4,615","4,567","7,55M","0,35%"
"24.03.1997","4,556","4,583","4,594","4,523","7,17M","-0,46%"
"21.03.1997","4,577","4,594","4,594","4,545","11,79M","0,00%"
"20.03.1997","4,577","4,669","4,680","4,556","5,48M","-2,33%"
"19.03.1997","4,686","4,713","4,723","4,664","3,31M","-0,21%"
"18.03.1997","4,696","4,734","4,761","4,675","5,50M","-1,26%"
"17.03.1997","4,756","4,810","4,832","4,729","5,22M","-1,12%"
"14.03.1997","4,810","4,750","4,821","4,713","8,24M","0,10%"
"13.03.1997","4,805","4,734","4,842","4,702","6,53M","1,61%"
"12.03.1997","4,729","4,734","4,778","4,702","6,24M","-0,34%"
"11.03.1997","4,745","4,832","4,853","4,718","6,64M","-0,69%"
"10.03.1997","4,778","4,648","4,778","4,642","7,63M","2,93%"
"07.03.1997","4,642","4,545","4,642","4,523","4,98M","2,38%"
"06.03.1997","4,534","4,561","4,583","4,518","9,49M","-0,35%"
"05.03.1997","4,550","4,545","4,567","4,507","5,95M","0,00%"
"04.03.1997","4,550","4,556","4,561","4,539","5,26M","0,60%"
"03.03.1997","4,523","4,545","4,556","4,502","4,97M","-1,07%"
"28.02.1997","4,572","4,610","4,610","4,534","7,97M","-0,93%"
"27.02.1997","4,615","4,556","4,621","4,545","4,85M","0,70%"
"26.02.1997","4,583","4,604","4,621","4,556","4,04M","-0,82%"
"25.02.1997","4,621","4,626","4,637","4,588","7,04M","0,37%"
"24.02.1997","4,604","4,648","4,653","4,572","7,16M","-1,29%"
"21.02.1997","4,664","4,669","4,691","4,648","8,94M","-0,58%"
"20.02.1997","4,691","4,734","4,734","4,675","4,31M","-1,47%"
"19.02.1997","4,761","4,810","4,815","4,750","3,72M","-0,56%"
"18.02.1997","4,788","4,859","4,875","4,745","5,28M","-0,79%"
"17.02.1997","4,826","4,778","4,826","4,761","3,52M","0,90%"
"14.02.1997","4,783","4,750","4,783","4,740","5,19M","1,04%"
"13.02.1997","4,734","4,707","4,734","4,696","4,44M","1,50%"
"12.02.1997","4,664","4,604","4,669","4,599","4,30M","1,41%"
"11.02.1997","4,599","4,567","4,599","4,567","2,70M","0,59%"
"10.02.1997","4,572","4,545","4,621","4,545","4,25M","-0,59%"
"07.02.1997","4,599","4,550","4,599","4,534","7,04M","1,43%"
"06.02.1997","4,534","4,534","4,534","4,480","8,19M","-0,11%"
"05.02.1997","4,539","4,491","4,561","4,491","4,80M","0,22%"
"04.02.1997","4,529","4,534","4,567","4,518","4,96M","-0,11%"
"03.02.1997","4,534","4,485","4,550","4,485","5,33M","-0,48%"
"31.01.1997","4,556","4,393","4,621","4,350","10,73M","4,21%"
"30.01.1997","4,372","4,328","4,383","4,328","5,62M","1,39%"
"29.01.1997","4,312","4,296","4,328","4,236","9,61M","-0,25%"
"28.01.1997","4,323","4,220","4,323","4,199","7,45M","2,56%"
"27.01.1997","4,215","4,199","4,236","4,128","7,91M","-0,26%"
"24.01.1997","4,226","4,226","4,264","4,209","8,18M","-1,26%"
"23.01.1997","4,280","4,253","4,312","4,236","9,29M","0,38%"
"22.01.1997","4,264","4,307","4,356","4,264","8,42M","-0,86%"
"21.01.1997","4,301","4,253","4,301","4,209","7,97M","1,13%"
"20.01.1997","4,253","4,215","4,318","4,215","7,36M","1,94%"
"17.01.1997","4,172","4,053","4,172","4,031","12,00M","4,07%"
"16.01.1997","4,009","3,912","4,015","3,912","8,99M","2,19%"
"15.01.1997","3,923","3,912","3,944","3,906","12,08M","0,85%"
"14.01.1997","3,890","3,961","3,966","3,890","7,91M","-1,79%"
"13.01.1997","3,961","3,950","3,977","3,944","6,27M","0,84%"
"10.01.1997","3,928","3,950","3,977","3,885","5,21M","-0,41%"
"09.01.1997","3,944","3,944","3,950","3,885","8,67M","-0,28%"
"08.01.1997","3,955","3,869","3,977","3,863","15,66M","2,81%"
"07.01.1997","3,847","3,831","3,858","3,820","8,26M","2,02%"
"03.01.1997","3,771","3,706","3,777","3,706","6,73M","1,59%"
"02.01.1997","3,712","3,739","3,777","3,695","4,39M","-2,14%"
"31.12.1996","3,793","3,793","3,820","3,760","6,15M","0,16%"
"30.12.1996","3,787","3,798","3,820","3,782","6,53M","0,00%"
"27.12.1996","3,787","3,782","3,869","3,744","8,19M","0,42%"
"26.12.1996","3,771","3,679","3,782","3,668","6,80M","2,64%"
"23.12.1996","3,674","3,787","3,787","3,663","5,20M","0,44%"
"20.12.1996","3,658","3,679","3,706","3,647","13,70M","0,91%"
"19.12.1996","3,625","3,582","3,625","3,582","10,75M","0,89%"
"18.12.1996","3,593","3,544","3,620","3,533","8,04M","2,48%"
"17.12.1996","3,506","3,517","3,544","3,495","3,65M","-1,07%"
"16.12.1996","3,544","3,511","3,544","3,490","6,48M","2,19%"
"13.12.1996","3,468","3,474","3,484","3,447","7,01M","-1,39%"
"12.12.1996","3,517","3,555","3,560","3,511","7,94M","-1,21%"
"11.12.1996","3,560","3,571","3,582","3,555","4,18M","-1,06%"
"10.12.1996","3,598","3,625","3,630","3,587","5,10M","0,00%"
"09.12.1996","3,598","3,571","3,609","3,560","5,48M","-0,44%"
"05.12.1996","3,614","3,603","3,630","3,582","3,56M","-0,17%"
"04.12.1996","3,620","3,582","3,620","3,576","2,38M","0,17%"
"03.12.1996","3,614","3,582","3,636","3,582","4,76M","1,20%"
"02.12.1996","3,571","3,539","3,571","3,528","5,72M","0,76%"
"29.11.1996","3,544","3,528","3,555","3,522","5,89M","0,45%"
"28.11.1996","3,528","3,501","3,544","3,468","5,12M","0,48%"
"27.11.1996","3,511","3,539","3,544","3,490","4,72M","-1,24%"
"26.11.1996","3,555","3,560","3,576","3,549","2,71M","-0,14%"
"25.11.1996","3,560","3,544","3,566","3,544","3,56M","0,31%"
"22.11.1996","3,549","3,533","3,555","3,528","3,24M","-0,17%"
"21.11.1996","3,555","3,560","3,560","3,539","2,36M","-0,14%"
"20.11.1996","3,560","3,571","3,587","3,555","3,27M","-0,17%"
"19.11.1996","3,566","3,539","3,566","3,517","2,49M","0,48%"
"18.11.1996","3,549","3,544","3,555","3,533","2,73M","0,00%"
"15.11.1996","3,549","3,533","3,549","3,490","8,59M","0,77%"
"14.11.1996","3,522","3,528","3,549","3,511","1,84M","0,00%"
"13.11.1996","3,522","3,517","3,522","3,501","2,46M","0,31%"
"12.11.1996","3,511","3,495","3,528","3,495","3,38M","0,46%"
"11.11.1996","3,495","3,479","3,506","3,474","1,53M","0,00%"
"08.11.1996","3,495","3,463","3,517","3,463","5,63M","1,10%"
"07.11.1996","3,457","3,436","3,457","3,425","1,89M","0,46%"
